spin_id,number
262,4
263,36
264,16
265,36
266,32
267,27
268,15
269,19
270,34
271,16
272,36
273,15
274,24
275,12
276,12
277,28
278,17
279,29
280,21
281,27
282,4
283,18
284,15
285,5
286,21
287,35
288,17
289,23
290,3
291,5
292,28
293,3
294,21
295,20
296,22
297,7
298,0
299,35
300,20
301,34
302,27
303,6
304,36
305,3
306,17
307,25
308,24
309,14
310,35
311,18
312,29
313,27
314,29
315,20
316,10
317,9
318,26
319,22
320,7
321,7
322,1
323,34
324,28
325,22
326,19
327,0
328,17
329,23
330,12
331,22
332,2
333,1
334,19
335,32
336,11
337,23
338,31
339,19
340,33
341,1
342,5
343,0
344,9
345,19
346,29
347,14
348,0
349,23
350,12
351,32
352,33
353,15
354,28
355,25
356,10
357,33
358,13
359,27
360,4
361,35
362,9
363,27
364,4
365,23
366,29
367,29
368,2
369,14
370,15
371,8
372,20
373,19
374,5
375,25
376,2
377,22
378,32
379,22
380,6
381,9
382,28
383,26
384,36
385,3
386,22
387,12
388,26
389,35
390,29
391,36
392,26
393,28
394,23
395,19
396,3
397,20
398,25
399,25
400,25
401,30
402,14
403,17
404,3
405,0
406,1
407,20
408,16
409,9
410,7
411,23
412,6
413,11
414,28
415,9
416,15
417,12
418,25
419,27
420,29
421,1
422,24
423,19
424,29
425,8
426,11
427,20
428,32
429,8
430,16
431,33
432,1
433,8
434,4
435,25
436,33
437,4
438,9
439,1
440,3
441,32
442,20
443,2
444,16
445,7
446,20
447,29
448,11
449,23
450,24
451,13
452,8
453,34
454,24
455,7
456,1
457,23
458,20
459,2
460,7
461,11
462,2
463,13
464,17
465,30
466,27
467,30
468,35
469,18
470,1
471,7
472,4
473,9
474,27
475,22
476,14
477,12
478,25
479,2
480,9
481,26
482,35
483,7
484,35
485,32
486,10
487,34
488,13
489,14
490,2
491,18
492,21
493,34
494,15
495,11
496,29
497,19
498,13
499,7
500,34
501,27
502,28
503,35
504,21
505,15
506,21
507,3
508,34
509,0
510,29
511,17
512,4
513,20
514,25
515,29
516,35
517,27
518,28
519,22
520,14
521,10
522,21
523,5
524,31
525,13
526,26
527,11
528,14
529,8
530,5
531,27
532,31
533,31
534,12
535,33
536,30
537,30
538,31
539,23
540,33
541,25
542,33
543,10
544,23
545,12
546,11
547,16
548,0
549,22
550,29
551,35
552,5
553,16
554,1
555,36
556,6
557,25
558,5
559,9
560,32
561,15
562,23
563,21
564,5
565,24
566,6
567,24
568,6
569,1
570,33
571,21
572,19
573,11
574,4
575,36
576,2
577,29
578,13
579,25
580,3
581,35
582,7
583,6
584,8
585,14
586,14
587,21
588,30
589,6
590,22
591,6
592,14
593,0
594,0
595,24
596,33
597,14
598,34
599,2
600,35
601,2
602,1
603,24
604,12
605,23
606,29
607,26
608,30
609,0
610,12
611,24
612,26
613,32
614,17
615,35
616,30
617,8
618,19
619,12
620,10
621,16
622,8
623,1
624,23
625,0
626,21
627,34
628,10
629,27
630,36
631,6
632,30
633,9
634,22
635,20
636,10
637,32
638,0
639,9
640,11
641,12
642,12
643,1
644,6
645,23
646,21
647,5
648,0
649,19
650,16
651,33
652,17
653,28
654,13
655,6
656,22
657,20
658,28
659,9
660,17
661,23
662,25
663,13
664,6
665,12
666,3
667,18
668,0
669,8
670,9
671,22
672,35
673,18
674,13
675,14
676,2
677,34
678,7
679,14
680,21
681,18
682,31
683,0
684,3
685,25
686,36
687,22
688,19
689,25
690,5
691,32
692,9
693,5
694,10
695,22
696,36
697,11
698,30
699,33
700,31
701,21
702,34
703,24
704,5
705,21
706,4
707,11
708,9
709,32
710,14
711,32
712,2
713,24
714,17
715,19
716,27
717,24
718,27
719,5
720,27
721,13
722,22
723,15
724,32
725,6
726,25
727,35
728,20
729,28
730,2
731,19
732,7
733,27
734,18
735,32
736,18
737,24
738,1
739,32
740,32
741,15
742,3
743,34
744,4
745,1
746,32
747,0
748,5
749,32
750,12
751,16
752,13
753,5
754,22
755,6
756,23
757,0
758,19
759,17
760,1
761,3
762,3
763,15
764,14
765,34
766,20
767,27
768,16
769,36
770,19
771,5
772,30
773,24
774,25
775,10
776,16
777,22
778,5
779,22
780,32
781,30
782,8
783,11
784,9
785,6
786,13
787,16
788,1
789,26
790,13
791,7
792,15
793,12
794,4
795,26
796,0
797,24
798,32
799,31
800,14
801,18
802,25
803,8
804,7
805,26
806,22
807,20
808,9
809,16
810,20
811,22
812,35
813,21
814,24
815,4
816,6
817,32
818,31
819,19
820,4
821,1
822,27
823,27
824,0
825,0
826,3
827,16
828,6
829,26
830,7
831,10
832,12
833,34
834,10
835,25
836,9
837,16
838,27
839,21
840,30
841,23
842,12
843,8
844,3
845,6
846,19
847,34
848,29
849,18
850,18
851,23
852,30
853,18
854,0
855,7
856,8
857,33
858,20
859,0
860,21
861,5
862,24
863,29
864,12
865,21
866,21
867,10
868,14
869,1
870,11
871,10
872,22
873,36
874,33
875,4
876,30
877,20
878,10
879,6
880,15
881,30
882,9
883,25
884,13
885,17
886,3
887,24
888,28
889,23
890,4
891,5
892,3
893,9
894,36
895,14
896,31
897,17
898,12
899,24
900,25
901,31
902,34
903,0
904,12
905,19
906,24
907,32
908,11
909,35
910,10
911,30
912,14
913,0
914,6
915,27
916,0
917,21
918,34
919,23
920,28
921,15
922,36
923,36
924,34
925,18
926,36
927,12
928,5
929,25
930,26
931,17
932,1
933,2
934,19
935,27
936,28
937,16
938,1
939,1
940,5
941,16
942,15
943,31
944,17
945,16
946,1
947,22
948,34
949,5
950,29
951,0
952,25
953,2
954,9
955,3
956,31
957,35
958,27
959,22
960,24
961,12
962,35
963,29
964,34
965,26
966,18
967,14
968,16
969,33
970,17
971,25
972,10
973,35
974,2
975,27
976,5
977,9
978,16
979,18
980,18
981,25
982,14
983,23
984,19
985,23
986,9
987,29
988,6
989,7
990,34
991,16
992,12
993,4
994,35
995,10
996,27
997,23
998,25
999,20
1000,23
1001,3
1002,36
1003,17
1004,26
1005,17
1006,34
1007,31
1008,28
1009,26
1010,23
1011,36
1012,1
1013,7
1014,35
1015,21
1016,10
1017,18
1018,9
1019,25
1020,29
1021,8
1022,29
1023,14
1024,23
1025,21
1026,9
1027,1
1028,21
1029,24
1030,32
1031,34
1032,12
1033,12
1034,15
1035,23
1036,15
1037,16
1038,18
1039,24
1040,2
1041,18
1042,15
1043,27
1044,27
1045,12
1046,20
1047,29
1048,4
1049,24
1050,7
1051,6
1052,3
1053,23
1054,1
1055,25
1056,31
1057,11
1058,2
1059,1
1060,1
1061,17
1062,26
1063,25
1064,35
1065,23
1066,13
1067,24
1068,14
1069,4
1070,2
1071,11
1072,33
1073,0
1074,33
1075,30
1076,25
1077,0
1078,13
1079,21
1080,7
1081,28
1082,17
1083,5
1084,6
1085,10
1086,23
1087,28
1088,25
1089,16
1090,23
1091,25
1092,36
1093,22
1094,30
1095,33
1096,33
1097,27
1098,7
1099,35
1100,36
1101,32
1102,10
1103,9
1104,19
1105,25
1106,29
1107,5
1108,36
1109,28
1110,26
1111,11
1112,9
1113,9
1114,22
1115,19
1116,20
1117,28
1118,4
1119,3
1120,29
1121,33
1122,23
1123,17
1124,14
1125,27
1126,9
1127,15
1128,32
1129,13
1130,35
1131,8
1132,0
1133,3
1134,29
1135,7
1136,5
1137,4
1138,36
1139,0
1140,18
1141,3
1142,1
1143,34
1144,29
1145,16
1146,20
1147,9
1148,1
1149,25
1150,23
1151,35
1152,14
1153,29
1154,1
1155,9
1156,11
1157,14
1158,22
1159,5
1160,23
1161,35
1162,29
1163,16
1164,20
1165,16
1166,35
1167,33
1168,28
1169,24
1170,3
1171,22
1172,36
1173,5
1174,9
1175,17
1176,3
1177,25
1178,7
1179,31
1180,25
1181,23
1182,5
1183,12
1184,34
1185,8
1186,24
1187,35
1188,7
1189,27
1190,7
1191,21
1192,21
1193,26
1194,1
1195,2
1196,10
1197,33
1198,13
1199,22
1200,1
1201,4
1202,31
1203,32
1204,21
1205,0
1206,29
1207,9
1208,30
1209,35
1210,31
1211,30
1212,6
1213,34
1214,31
1215,7
1216,15
1217,7
1218,12
1219,9
1220,16
1221,19
1222,28
1223,18
1224,21
1225,20
1226,27
1227,1
1228,9
1229,0
1230,19
1231,4
1232,29
1233,20
1234,11
1235,23
1236,27
1237,26
1238,25
1239,4
1240,0
1241,5
1242,18
1243,25
1244,12
1245,24
1246,5
1247,17
1248,31
1249,27
1250,29
1251,28
1252,25
1253,0
1254,10
1255,27
1256,8
1257,31
1258,17
1259,35
1260,25
1261,19
1262,14
1263,10
1264,1
1265,34
1266,29
1267,3
1268,28
1269,31
1270,4
1271,8
1272,26
1273,33
1274,29
1275,34
1276,33
1277,5
1278,32
1279,1
1280,18
1281,30
1282,34
1283,11
1284,28
1285,4
1286,14
1287,3
1288,30
1289,24
1290,0
1291,7
1292,33
1293,29
1294,31
1295,14
1296,12
1297,16
1298,15
1299,18
1300,1
1301,9
1302,4
1303,10
1304,7
1305,32
1306,2
1307,4
1308,5
1309,23
1310,14
1311,0
1312,21
1313,16
1314,29
1315,13
1316,25
1317,5
1318,11
1319,27
1320,0
1321,34
1322,6
1323,12
1324,20
1325,8
1326,22
1327,23
1328,14
1329,5
1330,10
1331,9
1332,5
1333,17
1334,21
1335,36
1336,9
1337,15
1338,34
1339,12
1340,5
1341,18
1342,27
1343,9
1344,14
1345,16
1346,19
1347,5
1348,11
1349,12
1350,15
1351,31
1352,17
1353,34
1354,6
1355,3
1356,1
1357,11
1358,4
1359,34
1360,12
1361,22
1362,23
1363,3
1364,7
1365,33
1366,28
1367,5
1368,36
1369,31
1370,15
1371,3
1372,27
1373,1
1374,19
1375,20
1376,35
1377,29
1378,9
1379,22
1380,22
1381,35
1382,9
1383,0
1384,25
1385,27
1386,7
1387,16
1388,31
1389,10
1390,24
1391,22
1392,26
1393,0
1394,12
1395,5
1396,20
1397,15
1398,35
1399,35
1400,13
1401,24
1402,21
1403,6
1404,10
1405,11
1406,13
1407,18
1408,6
1409,23
1410,10
1411,1
1412,36
1413,24
1414,34
1415,34
1416,3
1417,8
1418,25
1419,19
1420,12
1421,10
1422,17
1423,15
1424,24
1425,0
1426,5
1427,25
1428,35
1429,8
1430,22
1431,36
1432,26
1433,35
1434,2
1435,7
1436,17
1437,12
1438,35
1439,25
1440,35
1441,30
1442,21
1443,27
1444,34
1445,24
1446,17
1447,0
1448,33
1449,28
1450,36
1451,22
1452,36
1453,19
1454,12
1455,33
1456,0
1457,7
1458,26
1459,19
1460,23
1461,29
1462,23
1463,2
1464,29
1465,36
1466,33
1467,1
1468,33
1469,16
1470,12
1471,22
1472,33
1473,8
1474,4
1475,30
1476,34
1477,3
1478,24
1479,28
1480,24
1481,15
1482,10
1483,26
1484,15
1485,27
1486,15
1487,28
1488,11
1489,10
1490,7
1491,6
1492,34
1493,8
1494,17
1495,36
1496,5
1497,18
1498,22
1499,20
1500,27
1501,15
1502,29
1503,10
1504,19
1505,32
1506,17
1507,21
1508,7
1509,3
1510,31
1511,17
1512,34
1513,27
1514,16
1515,25
1516,27
1517,25
1518,28
1519,22
1520,32
1521,15
1522,11
1523,12
1524,35
1525,36
1526,21
1527,32
1528,7
1529,6
1530,26
1531,15
1532,30
1533,21
1534,14
1535,23
1536,19
1537,36
1538,15
1539,32
1540,23
1541,16
1542,35
1543,26
1544,25
1545,35
1546,21
1547,21
1548,32
1549,26
1550,7
1551,26
1552,35
1553,23
1554,35
1555,3
1556,2
1557,35
1558,13
1559,35
1560,14
1561,18
1562,7
1563,33
1564,35
1565,6
1566,22
1567,1
1568,18
1569,35
1570,8
1571,2
1572,20
1573,20
1574,5
1575,27
1576,33
1577,11
1578,14
1579,27
1580,32
1581,13
1582,8
1583,5
1584,17
1585,36
1586,6
1587,20
1588,36
1589,23
1590,5
1591,9
1592,7
1593,32
1594,12
1595,1
1596,21
1597,15
1598,31
1599,31
1600,26
1601,11
1602,7
1603,5
1604,27
1605,31
1606,17
1607,19
1608,22
1609,3
1610,21
1611,24
1612,31
1613,0
1614,22
1615,30
1616,5
1617,36
1618,19
1619,12
1620,26
1621,34
1622,9
1623,12
1624,27
1625,19
1626,17
1627,16
1628,4
1629,20
1630,4
1631,15
1632,28
1633,3
1634,35
1635,35
1636,17
1637,28
1638,15
1639,10
1640,5
1641,12
1642,35
1643,16
1644,15
1645,27
1646,8
1647,7
1648,21
1649,12
1650,31
1651,12
1652,27
1653,27
1654,25
1655,18
1656,34
1657,4
1658,7
1659,10
1660,30
1661,27
1662,22
1663,20
1664,36
1665,6
1666,11
1667,27
1668,12
1669,2
1670,24
1671,14
1672,0
1673,14
1674,13
1675,0
1676,2
1677,1
1678,12
1679,27
1680,4
1681,6
1682,32
1683,33
1684,1
1685,36
1686,16
1687,28
1688,2
1689,27
1690,3
1691,31
1692,35
1693,13
1694,10
1695,29
1696,36
1697,5
1698,2
1699,3
1700,33
1701,29
1702,27
1703,20
1704,22
1705,22
1706,4
1707,28
1708,14
1709,23
1710,35
1711,0
1712,35
1713,19
1714,12
1715,19
1716,32
1717,12
1718,0
1719,17
1720,28
1721,5
1722,32
1723,12
1724,35
1725,0
1726,13
1727,22
1728,6
1729,10
1730,17
1731,33
1732,30
1733,19
1734,7
1735,6
1736,34
1737,26
1738,33
1739,8
1740,13
1741,18
1742,35
1743,32
1744,29
1745,12
1746,24
1747,15
1748,6
1749,19
1750,5
1751,32
1752,20
1753,12
1754,32
1755,4
1756,26
1757,12
1758,19
1759,14
1760,15
1761,33
1762,7
1763,22
1764,21
1765,33
1766,14
1767,14
1768,9
1769,31
1770,20
1771,0
1772,20
1773,12
1774,16
1775,30
1776,36
1777,34
1778,30
1779,7
1780,22
1781,31
1782,36
1783,12
1784,19
1785,36
1786,7
1787,7
1788,3
1789,3
1790,30
1791,6
1792,13
1793,8
1794,29
1795,15
1796,15
1797,28
1798,33
1799,5
1800,33
1801,34
1802,10
1803,14
1804,31
1805,12
1806,17
1807,13
1808,26
1809,12
1810,6
1811,9
1812,4
1813,31
1814,1
1815,18
1816,1
1817,1
1818,20
1819,29
1820,12
1821,13
1822,25
1823,35
1824,16
1825,28
1826,18
1827,21
1828,13
1829,22
1830,26
1831,26
1832,35
1833,10
1834,0
1835,19
1836,3
1837,23
1838,5
1839,35
1840,32
1841,4
1842,3
1843,29
1844,36
1845,7
1846,20
1847,25
1848,4
1849,21
1850,26
1851,22
1852,24
1853,2
1854,28
1855,7
1856,0
1857,23
1858,28
1859,3
1860,5
1861,6
1862,23
1863,17
1864,36
1865,15
1866,3
1867,13
1868,23
1869,23
1870,26
1871,24
1872,10
1873,32
1874,1
1875,28
1876,18
1877,19
1878,29
1879,14
1880,14
1881,8
1882,27
1883,13
1884,31
1885,15
1886,34
1887,15
1888,11
1889,31
1890,6
1891,7
1892,12
1893,22
1894,7
1895,33
1896,36
1897,9
1898,12
1899,34
1900,24
1901,31
1902,5
1903,1
1904,15
1905,28
1906,8
1907,20
1908,22
1909,23
1910,28
1911,17
1912,4
1913,11
1914,9
1915,23
1916,28
1917,35
1918,29
1919,10
1920,32
1921,15
1922,33
1923,18
1924,34
1925,29
1926,1
1927,29
1928,14
1929,23
1930,17
1931,24
1932,0
1933,25
1934,14
1935,4
1936,18
1937,4
1938,0
1939,3
1940,23
1941,32
1942,34
1943,34
1944,27
1945,21
1946,23
1947,17
1948,14
1949,26
1950,12
1951,9
1952,14
1953,9
1954,24
1955,10
1956,23
1957,10
1958,18
1959,10
1960,26
1961,25
1962,26
1963,35
1964,16
1965,2
1966,4
1967,2
1968,6
1969,18
1970,3
1971,2
1972,32
1973,12
1974,34
1975,12
1976,14
1977,31
1978,16
1979,25
1980,13
1981,1
1982,23
1983,35
1984,24
1985,30
1986,3
1987,4
1988,23
1989,21
1990,19
1991,11
1992,17
1993,1
1994,7
1995,32
1996,35
1997,30
1998,25
1999,8
2000,32
2001,5
2002,35
2003,16
2004,19
2005,7
2006,30
2007,18
2008,23
2009,2
2010,3
2011,21
2012,14
2013,36
2014,14
2015,12
2016,3
2017,15
2018,23
2019,6
2020,23
2021,35
2022,8
2023,28
2024,22
2025,10
2026,12
2027,26
2028,24
2029,26
2030,20
2031,29
2032,24
2033,21
2034,27
2035,14
2036,1
2037,13
2038,19
2039,12
2040,29
2041,0
2042,35
2043,16
2044,17
2045,32
2046,22
2047,6
2048,31
2049,36
2050,4
2051,33
2052,25
2053,11
2054,10
2055,25
2056,8
2057,33
2058,33
2059,34
2060,34
2061,34
2062,29
2063,26
2064,23
2065,27
2066,26
2067,15
2068,1
2069,31
2070,18
2071,26
2072,29
2073,8
2074,5
2075,36
2076,14
2077,26
2078,23
2079,1
2080,16
2081,8
2082,23
2083,1
2084,10
2085,26
2086,14
2087,8
2088,28
2089,20
2090,19
2091,21
2092,17
2093,1
2094,36
2095,9
2096,18
2097,30
2098,25
2099,8
2100,5
2101,6
2102,1
2103,23
2104,20
2105,5
2106,21
2107,20
2108,34
2109,29
2110,32
2111,30
2112,26
2113,3
2114,9
2115,33
2116,5
2117,6
2118,28
2119,33
2120,30
2121,31
2122,14
2123,18
2124,32
2125,10
2126,10
2127,31
2128,36
2129,22
2130,4
2131,11
2132,14
2133,35
2134,19
2135,30
2136,29
2137,36
2138,32
2139,7
2140,26
2141,24
2142,8
2143,14
2144,24
2145,1
2146,21
2147,12
2148,20
2149,5
2150,36
2151,23
2152,31
2153,17
2154,16
2155,21
2156,19
2157,22
2158,34
2159,2
2160,8
2161,23
2162,0
2163,14
2164,5
2165,3
2166,27
2167,12
2168,36
2169,21
2170,32
2171,18
2172,7
2173,25
2174,17
2175,23
2176,34
2177,24
2178,3
2179,36
2180,32
2181,17
2182,23
2183,1
2184,30
2185,6
2186,19
2187,28
2188,5
2189,1
2190,36
2191,7
2192,3
2193,36
2194,23
2195,27
2196,18
2197,22
2198,15
2199,35
2200,30
2201,4
2202,35
2203,28
2204,27
2205,11
2206,12
2207,5
2208,7
2209,34
2210,32
2211,20
2212,1
2213,10
2214,18
2215,24
2216,28
2217,26
2218,23
2219,26
2220,34
2221,23
2222,30
2223,26
2224,26
2225,1
2226,9
2227,18
2228,23
2229,35
2230,20
2231,4
2232,35
2233,30
2234,12
2235,2
2236,17
2237,26
2238,35
2239,12
2240,10
2241,20
2242,36
2243,13
2244,21
2245,26
2246,33
2247,33
2248,20
2249,29
2250,25
2251,24
2252,14
2253,33
2254,28
2255,8
2256,35
2257,24
2258,1
2259,33
2260,11
2261,13
2262,26
2263,29
2264,20
2265,0
2266,24
2267,35
2268,18
2269,0
2270,5
2271,22
2272,3
2273,11
2274,14
2275,9
2276,9
2277,16
2278,6
2279,1
2280,20
2281,10
2282,17
2283,23
2284,26
2285,30
2286,22
2287,4
2288,25
2289,7
2290,19
2291,36
2292,25
2293,14
2294,12
2295,25
2296,11
2297,27
2298,17
2299,34
2300,17
2301,22
2302,20
2303,34
2304,9
2305,36
2306,12
2307,26
2308,29
2309,15
2310,4
2311,31
2312,29
2313,12
2314,6
2315,26
2316,28
2317,7
2318,32
2319,24
2320,29
2321,29
2322,20
2323,24
2324,6
2325,23
2326,14
2327,27
2328,2
2329,23
2330,24
2331,4
2332,9
2333,26
2334,1
2335,6
2336,0
2337,4
2338,15
2339,1
2340,32
2341,7
2342,0
2343,21
2344,19
2345,21
2346,18
2347,4
2348,0
2349,21
2350,35
2351,1
2352,33
2353,35
2354,25
2355,12
2356,32
2357,28
2358,11
2359,13
2360,17
2361,20
2362,1
2363,28
2364,33
2365,24
2366,14
2367,15
2368,14
2369,35
2370,12
2371,23
2372,36
2373,14
2374,35
2375,32
2376,9
2377,36
2378,16
2379,27
2380,32
2381,3
2382,33
2383,24
2384,15
2385,11
2386,23
2387,9
2388,20
2389,17
2390,29
2391,25
2392,11
2393,22
2394,19
2395,2
2396,1
2397,17
2398,20
2399,23
2400,24
2401,17
2402,18
2403,7
2404,30
2405,10
2406,36
2407,7
2408,25
2409,3
2410,26
2411,34
2412,24
2413,11
2414,23
2415,9
2416,0
2417,25
2418,33
2419,24
2420,17
2421,26
2422,25
2423,17
2424,27
2425,33
2426,31
2427,6
2428,7
2429,9
2430,34
2431,31
2432,18
2433,3
2434,16
2435,30
2436,20
2437,18
2438,11
2439,34
2440,32
2441,30
2442,9
2443,36
2444,9
2445,10
2446,24
2447,28
2448,22
2449,10
2450,22
2451,31
2452,26
2453,11
2454,21
2455,9
2456,36
2457,21
2458,9
2459,12
2460,9
2461,8
2462,30
2463,19
2464,1
2465,30
2466,4
2467,19
2468,3
2469,14
2470,30
2471,31
2472,22
2473,10
2474,32
2475,6
2476,8
2477,28
2478,1
2479,30
2480,17
2481,0
2482,35
2483,32
2484,6
2485,6
2486,33
2487,17
2488,36
2489,21
2490,26
2491,4
2492,17
2493,34
2494,29
2495,5
2496,17
2497,19
2498,7
2499,26
2500,28
2501,12
2502,36
2503,3
2504,29
2505,10
2506,23
2507,19
2508,11
2509,17
2510,13
2511,8
2512,10
2513,28
2514,33
2515,14
2516,25
2517,32
2518,10
2519,30
2520,34
2521,2
2522,35
2523,24
2524,35
2525,2
2526,36
2527,10
2528,10
2529,36
2530,35
2531,25
2532,3
2533,30
2534,6
2535,2
2536,1
2537,3
2538,35
2539,4
2540,21
2541,34
2542,8
2543,1
2544,35
2545,0
2546,7
2547,10
2548,35
2549,4
2550,30
2551,1
2552,10
2553,2
2554,35
2555,31
2556,33
2557,1
2558,19
2559,8
2560,18
2561,33
2562,4
2563,0
2564,19
2565,25
2566,19
2567,15
2568,23
2569,23
2570,22
2571,3
2572,16
2573,31
2574,7
2575,1
2576,0
2577,1
2578,12
2579,16
2580,22
2581,18
2582,29
2583,30
2584,36
2585,0
2586,7
2587,24
2588,13
2589,12
2590,9
2591,15
2592,18
2593,33
2594,18
2595,0
2596,23
2597,12
2598,8
2599,24
2600,33
2601,29
2602,12
2603,22
2604,30
2605,24
2606,3
2607,21
2608,26
2609,4
2610,36
2611,12
2612,30
2613,32
2614,25
2615,19
2616,7
2617,31
2618,21
2619,5
2620,28
2621,10
2622,8
2623,6
2624,36
2625,7
2626,8
2627,5
2628,12
2629,36
2630,27
2631,0
2632,2
2633,22
2634,18
2635,12
2636,24
2637,9
2638,19
2639,17
2640,0
2641,27
2642,28
2643,3
2644,19
2645,17
2646,33
2647,6
2648,27
2649,36
2650,35
2651,7
2652,30
2653,24
2654,24
2655,25
2656,16
2657,25
2658,5
2659,35
2660,2
2661,25
2662,22
2663,32
2664,24
2665,32
2666,31
2667,5
2668,16
2669,34
2670,4
2671,8
2672,7
2673,34
2674,20
2675,3
2676,33
2677,9
2678,34
2679,33
2680,17
2681,3
2682,23
2683,15
2684,25
2685,25
2686,23
2687,1
2688,35
2689,17
2690,31
2691,29
2692,18
2693,24
2694,4
2695,7
2696,24
2697,4
2698,15
2699,10
2700,34
2701,12
2702,27
2703,27
2704,2
2705,6
2706,19
2707,27
2708,8
2709,9
2710,31
2711,29
2712,0
2713,5
2714,13
2715,32
2716,36
2717,29
2718,3
2719,12
2720,18
2721,6
2722,21
2723,23
2724,20
2725,1
2726,16
2727,3
2728,7
2729,17
2730,36
2731,25
2732,3
2733,13
2734,5
2735,26
2736,14
2737,8
2738,0
2739,27
2740,1
2741,9
2742,5
2743,30
2744,28
2745,14
2746,16
2747,11
2748,4
2749,21
2750,26
2751,5
2752,6
2753,16
2754,14
2755,0
2756,0
2757,23
2758,23
2759,34
2760,35
2761,29
2762,36
2763,18
2764,24
2765,14
2766,3
2767,6
2768,20
2769,16
2770,20
2771,34
2772,31
2773,26
2774,12
2775,24
2776,12
2777,30
2778,32
2779,26
2780,34
2781,34
2782,25
2783,19
2784,25
2785,11
2786,18
2787,11
2788,9
2789,10
2790,14
2791,25
2792,11
2793,33
2794,29
2795,32
2796,28
2797,12
2798,8
2799,19
2800,8
2801,36
2802,10
2803,16
2804,28
2805,13
2806,31
2807,34
2808,30
2809,20
2810,2
2811,21
2812,29
2813,14
2814,21
2815,11
2816,11
2817,10
2818,9
2819,24
2820,23
2821,23
2822,2
2823,20
2824,0
2825,25
2826,32
2827,17
2828,26
2829,16
2830,33
2831,0
2832,18
2833,32
2834,16
2835,16
2836,30
2837,3
2838,34
2839,33
2840,9
2841,22
2842,20
2843,5
2844,6
2845,16
2846,24
2847,31
2848,7
2849,29
2850,23
2851,27
2852,28
2853,25
2854,22
2855,18
2856,13
2857,17
2858,11
2859,34
2860,12
2861,17
2862,32
2863,13
2864,20
2865,23
2866,11
2867,32
2868,27
2869,25
2870,31
2871,18
2872,29
2873,33
2874,18
2875,14
2876,6
2877,30
2878,12
2879,18
2880,9
2881,11
2882,23
2883,20
2884,3
2885,9
2886,31
2887,0
2888,23
2889,20
2890,34
2891,18
2892,3
2893,28
2894,10
2895,35
2896,29
2897,22
2898,9
2899,10
2900,8
2901,0
2902,22
2903,26
2904,18
2905,2
2906,29
2907,9
2908,36
2909,11
2910,1
2911,12
2912,22
2913,11
2914,29
2915,25
2916,0
2917,23
2918,6
2919,13
2920,17
2921,16
2922,30
2923,16
2924,35
2925,14
2926,18
2927,0
2928,17
2929,34
2930,1
2931,13
2932,29
2933,35
2934,12
2935,17
2936,17
2937,21
2938,1
2939,30
2940,9
2941,24
2942,13
2943,4
2944,7
2945,28
2946,23
2947,27
2948,10
2949,20
2950,25
2951,13
2952,33
2953,22
2954,6
2955,21
2956,20
2957,27
2958,20
2959,35
2960,25
2961,1
2962,20
2963,22
2964,24
2965,33
2966,24
2967,4
2968,14
2969,25
2970,32
2971,31
2972,17
2973,27
2974,23
2975,3
2976,32
2977,14
2978,10
2979,17
2980,11
2981,27
2982,9
2983,13
2984,18
2985,30
2986,24
2987,18
2988,12
2989,35
2990,27
2991,31
2992,10
2993,32
2994,8
2995,8
2996,8
2997,6
