spin_id,number
1216,22
1217,16
1218,1
1219,36
1220,32
1221,31
1222,31
1223,24
1224,9
1225,22
1226,26
1227,4
1228,13
1229,9
1230,9
1231,11
1232,1
1233,4
1234,3
1235,11
1236,9
1237,32
1238,30
1239,33
1240,25
1241,35
1242,34
1243,16
1244,27
1245,26
1246,25
1247,29
1248,25
1249,7
1250,28
1251,13
1252,29
1253,8
1254,36
1255,27
1256,23
1257,16
1258,2
1259,23
1260,25
1261,35
1262,35
1263,27
1264,23
1265,35
1266,3
1267,34
1268,1
1269,35
1270,4
1271,30
1272,35
1273,7
1274,35
1275,11
1276,23
1277,12
1278,16
1279,19
1280,18
1281,4
1282,19
1283,19
1284,8
1285,22
1286,24
1287,7
1288,0
1289,12
1290,9
1291,18
1292,13
1293,7
1294,6
1295,9
1296,18
1297,18
1298,8
1299,30
1300,16
1301,28
1302,11
1303,3
1304,26
1305,13
1306,11
1307,2
1308,7
1309,21
1310,28
1311,30
1312,13
1313,30
1314,12
1315,34
1316,21
1317,22
1318,5
1319,19
1320,0
1321,7
1322,19
1323,33
1324,34
1325,35
1326,11
1327,5
1328,24
1329,10
1330,21
1331,22
1332,24
1333,14
1334,24
1335,4
1336,7
1337,1
1338,16
1339,17
1340,25
1341,8
1342,2
1343,8
1344,35
1345,14
1346,22
1347,4
1348,5
1349,15
1350,17
1351,6
1352,21
1353,19
1354,30
1355,14
1356,0
1357,27
1358,13
1359,3
1360,22
1361,21
1362,1
1363,24
1364,7
1365,13
1366,3
1367,10
1368,20
1369,0
1370,33
1371,10
1372,28
1373,16
1374,4
1375,26
1376,17
1377,14
1378,0
1379,8
1380,12
1381,13
1382,5
1383,35
1384,20
1385,1
1386,14
1387,12
1388,28
1389,32
1390,25
1391,2
1392,2
1393,18
1394,31
1395,20
1396,13
1397,29
1398,28
1399,30
1400,30
1401,23
1402,7
1403,31
1404,11
1405,2
1406,29
1407,21
1408,36
1409,9
1410,8
1411,2
1412,0
1413,32
1414,26
1415,16
1416,18
1417,16
1418,11
1419,25
1420,31
1421,1
1422,34
1423,5
1424,7
1425,8
1426,28
1427,9
1428,27
1429,36
1430,12
1431,15
1432,1
1433,36
1434,6
1435,31
1436,29
1437,18
1438,17
1439,12
1440,9
1441,8
1442,3
1443,14
1444,8
1445,17
1446,3
1447,23
1448,29
1449,31
1450,30
1451,22
1452,22
1453,18
1454,27
1455,33
1456,9
1457,18
1458,0
1459,34
1460,25
1461,11
1462,35
1463,22
1464,25
1465,33
1466,29
1467,12
1468,25
1469,33
1470,31
1471,27
1472,7
1473,8
1474,23
1475,2
1476,16
1477,34
1478,20
1479,1
1480,2
1481,20
1482,5
1483,5
1484,20
1485,32
1486,25
1487,8
1488,32
1489,23
1490,36
1491,9
1492,18
1493,5
1494,12
1495,6
1496,23
1497,30
1498,30
1499,27
1500,21
1501,25
1502,35
1503,0
1504,29
1505,21
1506,25
1507,5
1508,31
1509,20
1510,13
1511,32
1512,29
1513,0
1514,0
1515,7
1516,16
1517,6
1518,15
1519,23
1520,28
1521,23
1522,6
1523,35
1524,16
1525,27
1526,8
1527,31
1528,7
1529,14
1530,0
1531,30
1532,0
1533,1
1534,15
1535,23
1536,2
1537,34
1538,1
1539,20
1540,4
1541,33
1542,28
1543,19
1544,36
1545,10
1546,4
1547,18
1548,12
1549,17
1550,8
1551,30
1552,31
1553,5
1554,34
1555,4
1556,23
1557,3
1558,2
1559,35
1560,2
1561,20
1562,32
1563,16
1564,32
1565,25
1566,34
1567,35
1568,5
1569,17
1570,2
1571,26
1572,2
1573,11
1574,11
1575,3
1576,36
1577,24
1578,4
1579,15
1580,13
1581,21
1582,12
1583,21
1584,4
1585,9
1586,36
1587,35
1588,13
1589,11
1590,24
1591,16
1592,36
1593,20
1594,6
1595,33
1596,34
1597,31
1598,15
1599,1
1600,16
1601,18
1602,1
1603,8
1604,4
1605,11
1606,28
1607,10
1608,6
1609,9
1610,35
1611,34
1612,6
1613,11
1614,6
1615,9
1616,20
1617,11
1618,13
1619,31
1620,15
1621,14
1622,17
1623,36
1624,0
1625,12
1626,29
1627,11
1628,13
1629,19
1630,24
1631,25
1632,10
1633,27
1634,16
1635,35
1636,12
1637,29
1638,22
1639,30
1640,22
1641,16
1642,31
1643,5
1644,32
1645,1
1646,8
1647,29
1648,32
1649,36
1650,6
1651,5
1652,28
1653,12
1654,6
1655,11
1656,35
1657,28
1658,25
1659,15
1660,5
1661,4
1662,32
1663,29
1664,15
1665,5
1666,8
1667,2
1668,32
1669,30
1670,19
1671,10
1672,3
1673,3
1674,10
1675,27
1676,28
1677,10
1678,1
1679,9
1680,13
1681,32
1682,15
1683,0
1684,29
1685,35
1686,36
1687,15
1688,32
1689,26
1690,3
1691,36
1692,33
1693,8
1694,13
1695,9
1696,27
1697,35
1698,30
1699,9
1700,24
1701,18
1702,8
1703,14
1704,2
1705,4
1706,16
1707,17
1708,26
1709,25
1710,2
1711,13
1712,11
1713,4
1714,8
1715,18
1716,36
1717,25
1718,19
1719,4
1720,36
1721,13
1722,32
1723,35
1724,3
1725,34
1726,9
1727,10
1728,7
1729,6
1730,31
1731,1
1732,29
1733,28
1734,22
1735,21
1736,18
1737,36
1738,33
1739,25
1740,34
1741,4
1742,21
1743,11
1744,7
1745,24
1746,25
1747,21
1748,16
1749,7
1750,14
1751,36
1752,26
1753,10
1754,17
1755,10
1756,10
1757,31
1758,3
1759,13
1760,25
1761,11
1762,24
1763,21
1764,5
1765,25
1766,2
1767,1
1768,18
1769,1
1770,3
1771,5
1772,14
1773,21
1774,2
1775,12
1776,23
1777,8
1778,19
1779,35
1780,15
1781,17
1782,6
1783,32
1784,21
1785,5
1786,18
1787,25
1788,10
1789,10
1790,28
1791,5
1792,0
1793,36
1794,13
1795,34
1796,5
1797,30
1798,10
1799,21
1800,18
1801,29
1802,16
1803,26
1804,4
1805,15
1806,30
1807,23
1808,30
1809,34
1810,30
1811,2
1812,33
1813,12
1814,14
1815,23
1816,19
1817,25
1818,21
1819,23
1820,17
1821,28
1822,33
1823,24
1824,24
1825,4
1826,0
1827,30
1828,26
1829,2
1830,17
1831,31
1832,12
1833,14
1834,29
1835,18
1836,7
1837,5
1838,8
1839,36
1840,1
1841,5
1842,21
1843,1
1844,36
1845,15
1846,10
1847,6
1848,2
1849,14
1850,17
1851,10
1852,26
1853,21
1854,34
1855,2
1856,19
1857,21
1858,20
1859,24
1860,14
1861,10
1862,17
1863,34
1864,29
1865,3
1866,2
1867,21
1868,21
1869,27
1870,2
1871,12
1872,10
1873,2
1874,10
1875,20
1876,19
1877,26
1878,30
1879,23
1880,9
1881,16
1882,36
1883,14
1884,33
1885,29
1886,27
1887,35
1888,24
1889,35
1890,13
1891,29
1892,7
1893,32
1894,10
1895,17
1896,21
1897,0
1898,19
1899,29
1900,12
1901,25
1902,29
1903,21
1904,20
1905,35
1906,26
1907,3
1908,9
1909,27
1910,25
1911,21
1912,4
1913,15
1914,22
1915,15
1916,23
1917,14
1918,20
1919,30
1920,19
1921,0
1922,5
1923,30
1924,20
1925,32
1926,35
1927,35
1928,8
1929,18
1930,32
1931,11
1932,31
1933,24
1934,17
1935,9
1936,35
1937,17
1938,22
1939,12
1940,34
1941,8
1942,9
1943,30
1944,12
1945,19
1946,18
1947,35
1948,32
1949,10
1950,8
1951,19
1952,32
1953,21
1954,28
1955,0
1956,35
1957,33
1958,20
1959,1
1960,31
1961,16
1962,2
1963,12
1964,18
1965,27
1966,27
1967,6
1968,28
1969,11
1970,20
1971,15
1972,6
1973,22
1974,1
1975,25
1976,28
1977,4
1978,33
1979,22
1980,26
1981,21
1982,30
1983,20
1984,24
1985,5
1986,11
1987,18
1988,24
1989,21
1990,13
1991,20
1992,3
1993,22
1994,26
1995,31
1996,1
1997,12
1998,1
1999,18
2000,8
2001,26
2002,11
2003,19
2004,8
2005,7
2006,8
2007,33
2008,16
2009,24
2010,7
2011,30
2012,7
2013,11
2014,3
2015,36
2016,19
2017,30
2018,16
2019,2
2020,20
2021,4
2022,0
2023,1
2024,9
2025,9
2026,11
2027,2
2028,8
2029,10
2030,34
2031,11
2032,27
2033,16
2034,23
2035,30
2036,2
2037,30
2038,11
2039,8
2040,14
2041,13
2042,27
2043,35
2044,8
2045,7
2046,1
2047,25
2048,36
2049,20
2050,27
2051,26
2052,24
2053,31
2054,19
2055,33
2056,35
2057,16
2058,33
2059,10
2060,16
2061,5
2062,33
2063,2
2064,31
2065,25
2066,17
2067,16
2068,2
2069,23
2070,8
2071,17
2072,6
2073,13
2074,5
2075,21
2076,31
2077,4
2078,3
2079,4
2080,13
2081,3
2082,2
2083,23
2084,1
2085,22
2086,27
2087,33
2088,10
2089,12
2090,19
2091,23
2092,14
2093,30
2094,28
2095,33
2096,29
2097,27
2098,34
2099,20
2100,30
2101,10
2102,32
2103,36
2104,36
2105,3
2106,24
2107,8
2108,10
2109,2
2110,0
2111,31
2112,11
2113,17
2114,24
2115,29
2116,16
2117,3
2118,10
2119,4
2120,13
2121,5
2122,5
2123,2
2124,8
2125,2
2126,28
2127,35
2128,9
2129,29
2130,16
2131,27
2132,4
2133,31
2134,4
2135,36
2136,10
2137,31
2138,3
2139,13
2140,0
2141,34
2142,21
2143,23
2144,23
2145,32
2146,26
2147,3
2148,29
2149,26
2150,12
2151,27
2152,23
2153,19
2154,23
2155,4
2156,36
2157,1
2158,3
2159,25
2160,29
2161,20
2162,31
2163,5
2164,32
2165,26
2166,23
2167,30
2168,15
2169,1
2170,4
2171,22
2172,22
2173,22
2174,4
2175,1
2176,7
2177,28
2178,0
2179,8
2180,15
2181,31
2182,4
2183,5
2184,11
2185,26
2186,32
2187,3
2188,19
2189,2
2190,33
2191,32
2192,31
2193,19
2194,9
2195,14
2196,4
2197,19
2198,4
2199,3
2200,28
2201,32
2202,27
2203,15
2204,10
2205,17
2206,33
2207,6
2208,35
2209,35
2210,32
2211,13
2212,24
2213,33
2214,18
2215,10
2216,19
2217,21
2218,24
2219,18
2220,20
2221,17
2222,33
2223,16
2224,25
2225,10
2226,17
2227,0
2228,22
2229,6
2230,3
2231,0
2232,36
2233,3
2234,32
2235,28
2236,32
2237,8
2238,18
2239,6
2240,4
2241,11
2242,36
2243,18
2244,35
2245,36
2246,29
2247,2
2248,36
2249,6
2250,16
2251,32
2252,25
2253,12
2254,36
2255,29
2256,13
2257,11
2258,30
2259,3
2260,5
2261,4
2262,4
2263,5
2264,26
2265,24
2266,29
2267,8
2268,32
2269,7
2270,0
2271,12
2272,5
2273,36
2274,9
2275,17
2276,3
2277,19
2278,6
2279,10
2280,28
2281,9
2282,4
2283,31
2284,11
2285,31
2286,4
2287,15
2288,1
2289,14
2290,12
2291,30
2292,21
2293,8
2294,34
2295,18
2296,30
2297,35
2298,8
2299,7
2300,25
2301,12
2302,25
2303,22
2304,30
2305,3
2306,27
2307,31
2308,34
2309,7
2310,4
2311,21
2312,3
2313,18
2314,32
2315,3
2316,21
2317,2
2318,30
2319,4
2320,11
2321,28
2322,30
2323,34
2324,21
2325,28
2326,20
2327,17
2328,22
2329,0
2330,25
2331,33
2332,27
2333,29
2334,28
2335,25
2336,13
2337,8
2338,9
2339,21
2340,24
2341,27
2342,5
2343,30
2344,9
2345,1
2346,13
2347,8
2348,29
2349,22
2350,4
2351,5
2352,24
2353,20
2354,23
2355,30
2356,34
2357,35
2358,18
2359,30
2360,35
2361,8
2362,10
2363,6
2364,21
2365,28
2366,33
2367,29
2368,31
2369,1
2370,27
2371,3
2372,25
2373,5
2374,15
2375,35
2376,9
2377,2
2378,30
2379,36
2380,22
2381,35
2382,21
2383,0
2384,30
2385,19
2386,13
2387,35
2388,30
2389,36
2390,16
2391,25
2392,3
2393,32
2394,17
2395,13
2396,16
2397,0
2398,10
2399,35
2400,6
2401,30
2402,12
2403,4
2404,14
2405,5
2406,10
2407,23
2408,2
2409,1
2410,33
2411,1
2412,18
2413,21
2414,17
2415,13
2416,31
2417,35
2418,35
2419,21
2420,5
2421,25
2422,2
2423,13
2424,6
2425,15
2426,21
2427,9
2428,5
2429,10
2430,21
2431,4
2432,17
2433,0
2434,26
2435,8
2436,2
2437,34
2438,10
2439,34
2440,26
2441,25
2442,24
2443,20
2444,8
2445,7
2446,29
2447,17
2448,15
2449,21
2450,6
2451,15
2452,36
2453,19
2454,35
2455,27
2456,13
2457,31
2458,4
2459,1
2460,26
2461,21
2462,11
2463,31
2464,18
2465,15
2466,22
2467,21
2468,16
2469,33
2470,5
2471,33
2472,31
2473,10
2474,26
2475,33
2476,33
2477,12
2478,2
2479,7
2480,4
2481,0
2482,8
2483,14
2484,3
2485,2
2486,2
2487,3
2488,2
2489,8
2490,34
2491,34
2492,17
2493,16
2494,28
2495,20
2496,26
2497,19
2498,21
2499,30
2500,17
2501,22
2502,26
2503,4
2504,30
2505,6
2506,19
2507,3
2508,28
2509,36
2510,14
2511,35
2512,2
2513,0
2514,17
2515,24
2516,4
2517,27
2518,25
2519,18
2520,28
2521,31
2522,31
2523,3
2524,8
2525,19
2526,25
2527,27
2528,8
2529,7
2530,30
2531,8
2532,30
2533,36
2534,27
2535,6
2536,12
2537,30
2538,23
2539,30
2540,33
2541,18
2542,19
2543,32
2544,30
2545,19
2546,4
2547,22
2548,23
2549,2
2550,14
2551,0
2552,10
2553,32
2554,20
2555,19
2556,13
2557,21
2558,35
2559,24
2560,30
2561,14
2562,24
2563,2
2564,16
2565,12
2566,15
2567,0
2568,9
2569,29
2570,15
2571,36
2572,12
2573,4
2574,8
2575,5
2576,3
2577,14
2578,16
2579,13
2580,10
2581,29
2582,25
2583,2
2584,17
2585,9
2586,6
2587,0
2588,21
2589,17
2590,14
2591,2
2592,25
2593,15
2594,13
2595,3
2596,20
2597,18
2598,18
2599,15
2600,9
2601,14
2602,0
2603,17
2604,9
2605,7
2606,20
2607,4
2608,20
2609,8
2610,3
2611,21
2612,30
2613,21
2614,23
2615,23
2616,23
2617,23
2618,7
2619,32
2620,29
2621,36
2622,31
2623,25
2624,25
2625,29
2626,4
2627,32
2628,15
2629,30
2630,31
2631,32
2632,11
2633,29
2634,36
2635,2
2636,14
2637,24
2638,12
2639,3
2640,32
2641,9
2642,21
2643,23
2644,21
2645,20
2646,35
2647,6
2648,34
2649,8
2650,0
2651,3
2652,29
2653,30
2654,5
2655,21
2656,36
2657,9
2658,23
2659,10
2660,31
2661,7
2662,10
2663,32
2664,28
2665,14
2666,30
2667,29
2668,28
2669,35
2670,19
2671,30
2672,16
2673,33
2674,6
2675,28
2676,21
2677,21
2678,25
2679,26
2680,9
2681,36
2682,9
2683,21
2684,33
2685,21
2686,16
2687,4
2688,32
2689,0
2690,20
2691,15
2692,34
2693,28
2694,7
2695,18
2696,5
2697,3
2698,7
2699,5
2700,16
2701,9
2702,2
2703,28
2704,34
2705,20
2706,28
2707,34
2708,2
2709,2
2710,17
2711,5
2712,0
2713,33
2714,19
2715,1
2716,9
2717,22
2718,15
2719,26
2720,19
2721,16
2722,28
2723,36
2724,10
2725,36
2726,33
2727,35
2728,10
2729,0
2730,12
2731,31
2732,4
2733,9
2734,13
2735,9
2736,12
2737,18
2738,14
2739,10
2740,11
2741,28
2742,27
2743,32
2744,3
2745,6
2746,4
2747,35
2748,21
2749,22
2750,15
2751,36
2752,24
2753,10
2754,21
2755,30
2756,14
2757,21
2758,16
2759,1
2760,5
2761,1
2762,35
2763,11
2764,10
2765,16
2766,27
2767,12
2768,25
2769,34
2770,17
2771,26
2772,15
2773,21
2774,36
2775,28
2776,33
2777,20
2778,26
2779,3
2780,4
2781,12
2782,19
2783,5
2784,6
2785,17
2786,0
2787,5
2788,6
2789,30
2790,29
2791,11
2792,2
2793,1
2794,20
2795,5
2796,34
2797,36
2798,31
2799,30
2800,6
2801,19
2802,30
2803,19
2804,1
2805,26
2806,14
2807,16
2808,0
2809,3
2810,23
2811,17
2812,2
2813,4
2814,36
2815,13
2816,6
2817,10
2818,23
2819,36
2820,22
2821,20
2822,16
2823,18
2824,4
2825,35
2826,17
2827,22
2828,7
2829,9
2830,29
2831,19
2832,2
2833,13
2834,16
2835,11
2836,26
2837,32
2838,2
2839,4
2840,35
2841,8
2842,5
2843,29
2844,22
2845,28
2846,20
2847,28
2848,21
2849,22
2850,27
2851,8
2852,13
2853,26
2854,1
2855,15
2856,35
2857,19
2858,31
2859,25
2860,34
2861,21
2862,10
2863,26
2864,23
2865,26
2866,22
2867,16
2868,20
2869,19
2870,9
2871,1
2872,20
2873,1
2874,18
2875,27
2876,20
2877,11
2878,32
2879,20
2880,36
2881,21
2882,18
2883,22
2884,17
2885,25
2886,19
2887,11
2888,31
2889,10
2890,4
2891,8
2892,20
2893,33
2894,5
2895,9
2896,13
2897,12
2898,27
2899,21
2900,19
2901,2
2902,26
2903,5
2904,26
2905,28
2906,25
2907,20
2908,10
2909,18
2910,13
2911,29
2912,34
2913,21
2914,12
2915,31
2916,30
2917,19
2918,1
2919,33
2920,11
2921,35
2922,6
2923,32
2924,29
2925,23
2926,28
2927,0
2928,12
2929,36
2930,5
2931,23
2932,9
2933,6
2934,5
2935,20
2936,19
2937,22
2938,18
2939,18
2940,16
2941,23
2942,25
2943,19
2944,6
2945,19
2946,5
2947,29
2948,3
2949,25
2950,12
2951,4
2952,8
2953,7
2954,3
2955,10
2956,22
2957,16
2958,36
2959,19
2960,16
2961,1
2962,31
2963,1
2964,28
2965,5
2966,21
2967,33
2968,18
2969,15
2970,0
2971,0
2972,24
2973,4
2974,20
2975,14
2976,21
2977,22
2978,18
2979,13
2980,15
2981,35
2982,2
2983,4
2984,1
2985,26
2986,3
2987,0
2988,10
2989,19
2990,23
2991,25
2992,32
2993,24
2994,21
2995,0
2996,30
2997,33
